Date,Time,Focus,Emotion,Head,Hand
2022-11-10,16:37:04:119,0,0,0,
2022-11-10,16:37:04:119,1,0,1,
2022-11-10,16:37:04:587,0,0,0,
2022-11-10,16:37:04:587,1,0,1,
2022-11-10,16:37:04:700,0,0,0,
2022-11-10,16:37:04:700,1,0,1,
2022-11-10,16:37:04:799,0,0,0,
2022-11-10,16:37:04:799,1,0,1,
2022-11-10,16:37:04:885,0,0,0,
2022-11-10,16:37:04:885,1,0,1,
2022-11-10,16:37:04:984,0,0,0,
2022-11-10,16:37:04:984,1,0,1,
2022-11-10,16:37:05:104,0,0,0,
2022-11-10,16:37:05:104,1,0,1,
2022-11-10,16:37:05:266,0,0,0,
2022-11-10,16:37:05:266,1,0,1,
2022-11-10,16:37:05:435,0,0,0,
2022-11-10,16:37:05:435,1,0,1,
2022-11-10,16:37:05:518,0,0,0,
2022-11-10,16:37:05:518,1,0,1,
2022-11-10,16:37:05:619,0,0,0,
2022-11-10,16:37:05:619,1,0,1,
2022-11-10,16:37:05:717,0,0,0,
2022-11-10,16:37:05:717,1,0,1,
2022-11-10,16:37:05:804,0,0,0,
2022-11-10,16:37:05:804,1,0,1,
2022-11-10,16:37:05:887,0,0,0,
2022-11-10,16:37:05:887,1,0,1,
2022-11-10,16:37:05:976,0,0,0,
2022-11-10,16:37:05:976,1,0,1,
2022-11-10,16:37:06:055,0,0,0,
2022-11-10,16:37:06:055,1,0,1,
2022-11-10,16:37:06:138,0,0,0,
2022-11-10,16:37:06:138,1,0,1,
2022-11-10,16:37:06:246,0,0,0,
2022-11-10,16:37:06:246,1,0,1,
2022-11-10,16:37:06:344,0,0,0,
2022-11-10,16:37:06:344,1,0,1,
2022-11-10,16:37:06:496,0,0,0,
2022-11-10,16:37:06:496,1,0,1,
2022-11-10,16:37:06:594,0,0,0,
2022-11-10,16:37:06:594,1,0,1,
2022-11-10,16:37:06:687,0,0,0,
2022-11-10,16:37:06:687,1,0,1,
2022-11-10,16:37:06:782,0,0,0,
2022-11-10,16:37:06:782,1,0,1,
2022-11-10,16:37:06:884,0,0,0,
2022-11-10,16:37:06:884,1,0,1,
2022-11-10,16:37:06:971,0,0,0,
2022-11-10,16:37:06:971,1,0,1,
2022-11-10,16:37:07:062,0,0,0,
2022-11-10,16:37:07:062,1,0,1,
2022-11-10,16:37:07:176,0,0,0,
2022-11-10,16:37:07:176,1,0,1,
2022-11-10,16:37:07:268,0,0,0,
2022-11-10,16:37:07:268,1,0,1,
2022-11-10,16:37:07:357,0,0,0,
2022-11-10,16:37:07:357,1,0,1,
2022-11-10,16:37:07:450,0,0,0,
2022-11-10,16:37:07:450,1,0,1,
2022-11-10,16:37:07:549,0,0,0,
2022-11-10,16:37:07:549,1,0,1,
2022-11-10,16:37:07:646,0,0,0,
2022-11-10,16:37:07:646,1,0,1,
2022-11-10,16:37:07:721,0,0,0,
2022-11-10,16:37:07:721,1,0,1,
2022-11-10,16:37:07:801,0,0,0,
2022-11-10,16:37:07:801,1,0,1,
2022-11-10,16:37:07:895,0,0,0,
2022-11-10,16:37:07:895,1,0,1,
2022-11-10,16:37:08:000,0,0,0,
2022-11-10,16:37:08:000,1,0,1,
2022-11-10,16:37:08:091,0,0,0,
2022-11-10,16:37:08:091,1,0,1,
2022-11-10,16:37:08:168,0,0,0,
2022-11-10,16:37:08:168,1,0,1,
2022-11-10,16:37:08:245,0,0,0,
2022-11-10,16:37:08:245,1,0,1,
